company_id,company,empathy,question_id,area,maturity,confidence,scope,evidence,notes,impact_signal,flags,supports,uncertain,important,carry_forward_actions
northforge,Northforge Components Ltd,business,1,Strategy and Purpose,light,medium,Whole organisation,medium fixture evidence,"Customer cost pressure, energy volatility, strict certification and growing carbon-data requirements shape decisions.",Identify where to focus carbon-reduction activity,"[""Strategically important""]","Customer cost pressure, energy volatility, strict certification and growing carbon-data requirements shape decisions.",Evidence quality varies by stage and stakeholder group.,Identify where to focus carbon-reduction activity,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,business,2,Finance and Investment,light,medium,Whole organisation,medium fixture evidence,Commercial pressure and cost constraints affect sustainability choices.,Financial constraint,"[""Strategically important""]",Commercial pressure and cost constraints affect sustainability choices.,Evidence quality varies by stage and stakeholder group.,Financial constraint,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,business,3,Operations and Delivery,light,medium,Whole organisation,medium fixture evidence,Operational routines and incentives shape delivery choices.,Operational leverage,"[""Strategically important""]",Operational routines and incentives shape delivery choices.,Evidence quality varies by stage and stakeholder group.,Operational leverage,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,human,17,Stakeholder Power,light,medium,Whole organisation,medium fixture evidence,"Factory workers, engineers, procurement teams, suppliers and upstream communities are affected; procurement and customers hold most power.",Power and participation imbalance,"[""Strategically important""]","Factory workers, engineers, procurement teams, suppliers and upstream communities are affected; procurement and customers hold most power.",Evidence quality varies by stage and stakeholder group.,Power and participation imbalance,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,human,18,Capability and Behaviour,light,medium,Whole organisation,medium fixture evidence,"People need clearer roles, evidence and confidence to participate.",Capability gap,"[""Strategically important""]","People need clearer roles, evidence and confidence to participate.",Evidence quality varies by stage and stakeholder group.,Capability gap,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,human,19,Equity and Wellbeing,light,medium,Whole organisation,medium fixture evidence,Some groups experience impacts without strong decision power.,Fairness risk,"[""Strategically important""]",Some groups experience impacts without strong decision power.,Evidence quality varies by stage and stakeholder group.,Fairness risk,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,planetary,30,Environmental Impact,light,medium,Whole organisation,medium fixture evidence,"Purchased steel and aluminium, electricity, natural gas, lubricants and freight dominate impacts; supplier-specific evidence is weak.",Material environmental impact,"[""Strategically important""]","Purchased steel and aluminium, electricity, natural gas, lubricants and freight dominate impacts; supplier-specific evidence is weak.",Evidence quality varies by stage and stakeholder group.,Material environmental impact,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,planetary,31,Natural Dependencies,light,medium,Whole organisation,medium fixture evidence,"The organisation depends on stable resources, suppliers and operating conditions.",Dependency risk,"[""Strategically important""]","The organisation depends on stable resources, suppliers and operating conditions.",Evidence quality varies by stage and stakeholder group.,Dependency risk,"[""problem-signal"", ""impact-journey""]"
northforge,Northforge Components Ltd,planetary,32,Evidence and Limits,light,medium,Whole organisation,medium fixture evidence,Some lifecycle impacts remain poorly evidenced.,Evidence gap,"[""Strategically important""]",Some lifecycle impacts remain poorly evidenced.,Evidence quality varies by stage and stakeholder group.,Evidence gap,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,business,1,Strategy and Purpose,light,medium,Whole organisation,medium fixture evidence,"Brand, speed and affordability create value, but overproduction, returns and claim risk threaten reputation.",Improve traceability and reduce environmental and labour risk,"[""Strategically important""]","Brand, speed and affordability create value, but overproduction, returns and claim risk threaten reputation.",Evidence quality varies by stage and stakeholder group.,Improve traceability and reduce environmental and labour risk,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,business,2,Finance and Investment,light,medium,Whole organisation,medium fixture evidence,Commercial pressure and cost constraints affect sustainability choices.,Financial constraint,"[""Strategically important""]",Commercial pressure and cost constraints affect sustainability choices.,Evidence quality varies by stage and stakeholder group.,Financial constraint,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,business,3,Operations and Delivery,light,medium,Whole organisation,medium fixture evidence,Operational routines and incentives shape delivery choices.,Operational leverage,"[""Strategically important""]",Operational routines and incentives shape delivery choices.,Evidence quality varies by stage and stakeholder group.,Operational leverage,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,human,17,Stakeholder Power,light,medium,Whole organisation,medium fixture evidence,Factory workers have low power while buyers create pressure; customers want affordability and sustainability together.,Power and participation imbalance,"[""Strategically important""]",Factory workers have low power while buyers create pressure; customers want affordability and sustainability together.,Evidence quality varies by stage and stakeholder group.,Power and participation imbalance,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,human,18,Capability and Behaviour,light,medium,Whole organisation,medium fixture evidence,"People need clearer roles, evidence and confidence to participate.",Capability gap,"[""Strategically important""]","People need clearer roles, evidence and confidence to participate.",Evidence quality varies by stage and stakeholder group.,Capability gap,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,human,19,Equity and Wellbeing,light,medium,Whole organisation,medium fixture evidence,Some groups experience impacts without strong decision power.,Fairness risk,"[""Strategically important""]",Some groups experience impacts without strong decision power.,Evidence quality varies by stage and stakeholder group.,Fairness risk,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,planetary,30,Environmental Impact,light,medium,Whole organisation,medium fixture evidence,"Cotton, polyester, dyeing, air freight, short garment life and weak recycling create broad lifecycle impacts.",Material environmental impact,"[""Strategically important""]","Cotton, polyester, dyeing, air freight, short garment life and weak recycling create broad lifecycle impacts.",Evidence quality varies by stage and stakeholder group.,Material environmental impact,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,planetary,31,Natural Dependencies,light,medium,Whole organisation,medium fixture evidence,"The organisation depends on stable resources, suppliers and operating conditions.",Dependency risk,"[""Strategically important""]","The organisation depends on stable resources, suppliers and operating conditions.",Evidence quality varies by stage and stakeholder group.,Dependency risk,"[""problem-signal"", ""impact-journey""]"
lumathread,LumaThread Apparel,planetary,32,Evidence and Limits,light,medium,Whole organisation,medium fixture evidence,Some lifecycle impacts remain poorly evidenced.,Evidence gap,"[""Strategically important""]",Some lifecycle impacts remain poorly evidenced.,Evidence quality varies by stage and stakeholder group.,Evidence gap,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,business,1,Strategy and Purpose,mid,high,Whole organisation,high fixture evidence,"Lending, investment and risk management create value; financed emissions dwarf office impacts.",Integrate sustainability into lending decisions,"[""Strategically important""]","Lending, investment and risk management create value; financed emissions dwarf office impacts.",Evidence quality varies by stage and stakeholder group.,Integrate sustainability into lending decisions,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,business,2,Finance and Investment,mid,high,Whole organisation,high fixture evidence,Commercial pressure and cost constraints affect sustainability choices.,Financial constraint,"[""Strategically important""]",Commercial pressure and cost constraints affect sustainability choices.,Evidence quality varies by stage and stakeholder group.,Financial constraint,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,business,3,Operations and Delivery,mid,high,Whole organisation,high fixture evidence,Operational routines and incentives shape delivery choices.,Operational leverage,"[""Strategically important""]",Operational routines and incentives shape delivery choices.,Evidence quality varies by stage and stakeholder group.,Operational leverage,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,human,17,Stakeholder Power,mid,high,Whole organisation,high fixture evidence,Lending criteria affect households and SMEs; strict green rules could exclude lower-income customers.,Power and participation imbalance,"[""Strategically important""]",Lending criteria affect households and SMEs; strict green rules could exclude lower-income customers.,Evidence quality varies by stage and stakeholder group.,Power and participation imbalance,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,human,18,Capability and Behaviour,mid,high,Whole organisation,high fixture evidence,"People need clearer roles, evidence and confidence to participate.",Capability gap,"[""Strategically important""]","People need clearer roles, evidence and confidence to participate.",Evidence quality varies by stage and stakeholder group.,Capability gap,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,human,19,Equity and Wellbeing,mid,high,Whole organisation,high fixture evidence,Some groups experience impacts without strong decision power.,Fairness risk,"[""Strategically important""]",Some groups experience impacts without strong decision power.,Evidence quality varies by stage and stakeholder group.,Fairness risk,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,planetary,30,Environmental Impact,mid,high,Whole organisation,high fixture evidence,"Capital allocation is the main leverage point, with property energy, flood risk and business-sector impacts.",Material environmental impact,"[""Strategically important""]","Capital allocation is the main leverage point, with property energy, flood risk and business-sector impacts.",Evidence quality varies by stage and stakeholder group.,Material environmental impact,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,planetary,31,Natural Dependencies,mid,high,Whole organisation,high fixture evidence,"The organisation depends on stable resources, suppliers and operating conditions.",Dependency risk,"[""Strategically important""]","The organisation depends on stable resources, suppliers and operating conditions.",Evidence quality varies by stage and stakeholder group.,Dependency risk,"[""problem-signal"", ""impact-journey""]"
evergreen,Evergreen Bank,planetary,32,Evidence and Limits,mid,high,Whole organisation,high fixture evidence,Some lifecycle impacts remain poorly evidenced.,Evidence gap,"[""Strategically important""]",Some lifecycle impacts remain poorly evidenced.,Evidence quality varies by stage and stakeholder group.,Evidence gap,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,business,1,Strategy and Purpose,light,medium,Whole organisation,medium fixture evidence,"Safe healthcare is the primary value; budgets, clinical regulation and ageing infrastructure constrain change.",Reduce environmental impact without compromising patient care,"[""Strategically important""]","Safe healthcare is the primary value; budgets, clinical regulation and ageing infrastructure constrain change.",Evidence quality varies by stage and stakeholder group.,Reduce environmental impact without compromising patient care,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,business,2,Finance and Investment,light,medium,Whole organisation,medium fixture evidence,Commercial pressure and cost constraints affect sustainability choices.,Financial constraint,"[""Strategically important""]",Commercial pressure and cost constraints affect sustainability choices.,Evidence quality varies by stage and stakeholder group.,Financial constraint,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,business,3,Operations and Delivery,light,medium,Whole organisation,medium fixture evidence,Operational routines and incentives shape delivery choices.,Operational leverage,"[""Strategically important""]",Operational routines and incentives shape delivery choices.,Evidence quality varies by stage and stakeholder group.,Operational leverage,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,human,17,Stakeholder Power,light,medium,Whole organisation,medium fixture evidence,Patients and vulnerable groups are central; clinicians hold strong authority and staff are fatigued.,Power and participation imbalance,"[""Strategically important""]",Patients and vulnerable groups are central; clinicians hold strong authority and staff are fatigued.,Evidence quality varies by stage and stakeholder group.,Power and participation imbalance,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,human,18,Capability and Behaviour,light,medium,Whole organisation,medium fixture evidence,"People need clearer roles, evidence and confidence to participate.",Capability gap,"[""Strategically important""]","People need clearer roles, evidence and confidence to participate.",Evidence quality varies by stage and stakeholder group.,Capability gap,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,human,19,Equity and Wellbeing,light,medium,Whole organisation,medium fixture evidence,Some groups experience impacts without strong decision power.,Fairness risk,"[""Strategically important""]",Some groups experience impacts without strong decision power.,Evidence quality varies by stage and stakeholder group.,Fairness risk,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,planetary,30,Environmental Impact,light,medium,Whole organisation,medium fixture evidence,"Energy, medicines, anaesthetic gases, clinical products, waste, transport and procurement dominate impacts.",Material environmental impact,"[""Strategically important""]","Energy, medicines, anaesthetic gases, clinical products, waste, transport and procurement dominate impacts.",Evidence quality varies by stage and stakeholder group.,Material environmental impact,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,planetary,31,Natural Dependencies,light,medium,Whole organisation,medium fixture evidence,"The organisation depends on stable resources, suppliers and operating conditions.",Dependency risk,"[""Strategically important""]","The organisation depends on stable resources, suppliers and operating conditions.",Evidence quality varies by stage and stakeholder group.,Dependency risk,"[""problem-signal"", ""impact-journey""]"
civiccare,CivicCare Health Trust,planetary,32,Evidence and Limits,light,medium,Whole organisation,medium fixture evidence,Some lifecycle impacts remain poorly evidenced.,Evidence gap,"[""Strategically important""]",Some lifecycle impacts remain poorly evidenced.,Evidence quality varies by stage and stakeholder group.,Evidence gap,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,business,1,Strategy and Purpose,light,medium,Whole organisation,medium fixture evidence,"Affordable, reliable ingredients create value; climate and ingredient volatility threaten continuity.",Improve agricultural resilience and reduce nature impacts,"[""Strategically important""]","Affordable, reliable ingredients create value; climate and ingredient volatility threaten continuity.",Evidence quality varies by stage and stakeholder group.,Improve agricultural resilience and reduce nature impacts,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,business,2,Finance and Investment,light,medium,Whole organisation,medium fixture evidence,Commercial pressure and cost constraints affect sustainability choices.,Financial constraint,"[""Strategically important""]",Commercial pressure and cost constraints affect sustainability choices.,Evidence quality varies by stage and stakeholder group.,Financial constraint,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,business,3,Operations and Delivery,light,medium,Whole organisation,medium fixture evidence,Operational routines and incentives shape delivery choices.,Operational leverage,"[""Strategically important""]",Operational routines and incentives shape delivery choices.,Evidence quality varies by stage and stakeholder group.,Operational leverage,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,human,17,Stakeholder Power,light,medium,Whole organisation,medium fixture evidence,Farmers may have low bargaining power and transition costs may fall on suppliers.,Power and participation imbalance,"[""Strategically important""]",Farmers may have low bargaining power and transition costs may fall on suppliers.,Evidence quality varies by stage and stakeholder group.,Power and participation imbalance,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,human,18,Capability and Behaviour,light,medium,Whole organisation,medium fixture evidence,"People need clearer roles, evidence and confidence to participate.",Capability gap,"[""Strategically important""]","People need clearer roles, evidence and confidence to participate.",Evidence quality varies by stage and stakeholder group.,Capability gap,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,human,19,Equity and Wellbeing,light,medium,Whole organisation,medium fixture evidence,Some groups experience impacts without strong decision power.,Fairness risk,"[""Strategically important""]",Some groups experience impacts without strong decision power.,Evidence quality varies by stage and stakeholder group.,Fairness risk,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,planetary,30,Environmental Impact,light,medium,Whole organisation,medium fixture evidence,"Farming dominates carbon, water and biodiversity impacts; fertiliser, water stress and soil health matter.",Material environmental impact,"[""Strategically important""]","Farming dominates carbon, water and biodiversity impacts; fertiliser, water stress and soil health matter.",Evidence quality varies by stage and stakeholder group.,Material environmental impact,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,planetary,31,Natural Dependencies,light,medium,Whole organisation,medium fixture evidence,"The organisation depends on stable resources, suppliers and operating conditions.",Dependency risk,"[""Strategically important""]","The organisation depends on stable resources, suppliers and operating conditions.",Evidence quality varies by stage and stakeholder group.,Dependency risk,"[""problem-signal"", ""impact-journey""]"
terrabite,TerraBite Foods,planetary,32,Evidence and Limits,light,medium,Whole organisation,medium fixture evidence,Some lifecycle impacts remain poorly evidenced.,Evidence gap,"[""Strategically important""]",Some lifecycle impacts remain poorly evidenced.,Evidence quality varies by stage and stakeholder group.,Evidence gap,"[""problem-signal"", ""impact-journey""]"
