company_id,company,empathy,output_key,output_value
urbanrise,UrbanRise Developments,business,problemSignals,"[{""title"": ""Strategy and Purpose may need deeper mapping"", ""description"": ""Strategy and Purpose is marked as light with medium confidence."", ""source"": ""Business question 1"", ""confidence"": ""medium""}, {""title"": ""Finance and Investment may need deeper mapping"", ""description"": ""Finance and Investment is marked as light with medium confidence."", ""source"": ""Business question 2"", ""confidence"": ""medium""}, {""title"": ""Operations and Delivery may need deeper mapping"", ""description"": ""Operations and Delivery is marked as light with medium confidence."", ""source"": ""Business question 3"", ""confidence"": ""medium""}, {""title"": ""Stakeholder Power may need deeper mapping"", ""description"": ""Stakeholder Power is marked as light with medium confidence."", ""source"": ""Business question 17"", ""confidence"": ""medium""}, {""title"": ""Capability and Behaviour may need deeper mapping"", ""description"": ""Capability and Behaviour is marked as light with medium confidence."", ""source"": ""Business question 18"", ""confidence"": ""medium""}, {""title"": ""Equity and Wellbeing may need deeper mapping"", ""description"": ""Equity and Wellbeing is marked as light with medium confidence."", ""source"": ""Business question 19"", ""confidence"": ""medium""}]"
urbanrise,UrbanRise Developments,business,impactJourneyQuestions,"[""Where does strategy and purpose show up across the value chain, process or service journey?"", ""Where does finance and investment show up across the value chain, process or service journey?"", ""Where does operations and delivery show up across the value chain, process or service journey?"", ""Where does stakeholder power show up across the value chain, process or service journey?""]"
urbanrise,UrbanRise Developments,business,humanEmpathyRecommendations,"[""Use Human Empathy to test whether business maturity is experienced consistently by staff and stakeholders.""]"
urbanrise,UrbanRise Developments,business,discoveryDomainReadings,[]
urbanrise,UrbanRise Developments,business,toolRecommendations,[]
urbanrise,UrbanRise Developments,business,carryForwardItems,"[{""action"": ""problem-signal"", ""questionId"": 1, ""area"": ""Strategy and Purpose"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 1, ""area"": ""Strategy and Purpose"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 2, ""area"": ""Finance and Investment"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 2, ""area"": ""Finance and Investment"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 3, ""area"": ""Operations and Delivery"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 3, ""area"": ""Operations and Delivery"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 17, ""area"": ""Stakeholder Power"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 17, ""area"": ""Stakeholder Power"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 18, ""area"": ""Capability and Behaviour"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 18, ""area"": ""Capability and Behaviour"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 19, ""area"": ""Equity and Wellbeing"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 19, ""area"": ""Equity and Wellbeing"", ""maturity"": ""light"", ""confidence"": ""medium"", ""note"": """"}]"
urbanrise,UrbanRise Developments,business,systemsConnections,[]
urbanrise,UrbanRise Developments,human,score,1.0
urbanrise,UrbanRise Developments,human,evidenceWeightedConfidence,0.72
urbanrise,UrbanRise Developments,human,answered,3
urbanrise,UrbanRise Developments,human,total,5
urbanrise,UrbanRise Developments,human,evidenceSupported,3
urbanrise,UrbanRise Developments,human,needsReview,0
urbanrise,UrbanRise Developments,human,representedGroups,[]
urbanrise,UrbanRise Developments,human,underrepresentedGroups,[]
urbanrise,UrbanRise Developments,human,representationCoverage,0
urbanrise,UrbanRise Developments,human,directEvidenceCoverage,0
urbanrise,UrbanRise Developments,human,indirectEvidenceCoverage,0
urbanrise,UrbanRise Developments,human,strengths,[]
urbanrise,UrbanRise Developments,human,weakAreas,"[""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
urbanrise,UrbanRise Developments,human,evidenceGaps,[]
urbanrise,UrbanRise Developments,human,contradictions,[]
urbanrise,UrbanRise Developments,human,problemSignals,"[{""title"": ""Stakeholder Power may need deeper human enquiry"", ""description"": ""Stakeholder Power is marked as light with medium confidence."", ""source"": ""Human question 17"", ""confidence"": ""medium""}, {""title"": ""Capability and Behaviour may need deeper human enquiry"", ""description"": ""Capability and Behaviour is marked as light with medium confidence."", ""source"": ""Human question 18"", ""confidence"": ""medium""}, {""title"": ""Equity and Wellbeing may need deeper human enquiry"", ""description"": ""Equity and Wellbeing is marked as light with medium confidence."", ""source"": ""Human question 19"", ""confidence"": ""medium""}]"
urbanrise,UrbanRise Developments,human,behaviouralBarriers,[]
urbanrise,UrbanRise Developments,human,capabilityGaps,[]
urbanrise,UrbanRise Developments,human,powerInfluenceInsights,[]
urbanrise,UrbanRise Developments,human,participationTasks,"[""Review who has authority, influence and lived experience for weak Human Empathy areas.""]"
urbanrise,UrbanRise Developments,human,facilitationRecommendations,[]
urbanrise,UrbanRise Developments,human,humanRiskFlags,[]
urbanrise,UrbanRise Developments,human,impactJourneyQuestions,"[""Where do people experience the effects of stakeholder power across the journey or value chain?"", ""Where do people experience the effects of capability and behaviour across the journey or value chain?"", ""Where do people experience the effects of equity and wellbeing across the journey or value chain?""]"
urbanrise,UrbanRise Developments,human,planetaryEmpathyRecommendations,"[""Use Planetary Empathy to test whether human concerns connect to climate, nature, materials or place-based impacts.""]"
urbanrise,UrbanRise Developments,planetary,score,1.0
urbanrise,UrbanRise Developments,planetary,evidenceWeightedConfidence,0.72
urbanrise,UrbanRise Developments,planetary,answered,3
urbanrise,UrbanRise Developments,planetary,total,4
urbanrise,UrbanRise Developments,planetary,evidenceSupported,3
urbanrise,UrbanRise Developments,planetary,needsReview,0
urbanrise,UrbanRise Developments,planetary,strengths,[]
urbanrise,UrbanRise Developments,planetary,weakAreas,"[""Environmental Impact"", ""Natural Dependencies"", ""Evidence and Limits""]"
urbanrise,UrbanRise Developments,planetary,evidenceGaps,[]
urbanrise,UrbanRise Developments,planetary,boundaryCoverage,[]
urbanrise,UrbanRise Developments,planetary,ecologicalDependencies,[]
urbanrise,UrbanRise Developments,planetary,impactSignals,"[""Material environmental impact"", ""Dependency risk"", ""Evidence gap""]"
urbanrise,UrbanRise Developments,planetary,materialFlows,[]
urbanrise,UrbanRise Developments,planetary,hotspotCandidates,"[{""title"": ""Environmental Impact hotspot candidate"", ""description"": ""Material environmental impact"", ""source"": ""Planetary question 30"", ""confidence"": ""medium""}, {""title"": ""Natural Dependencies hotspot candidate"", ""description"": ""Dependency risk"", ""source"": ""Planetary question 31"", ""confidence"": ""medium""}, {""title"": ""Evidence and Limits hotspot candidate"", ""description"": ""Evidence gap"", ""source"": ""Planetary question 32"", ""confidence"": ""medium""}]"
urbanrise,UrbanRise Developments,planetary,contradictions,[]
urbanrise,UrbanRise Developments,planetary,problemSignals,"[{""title"": ""Environmental Impact may need ecological systems mapping"", ""description"": ""Environmental Impact is marked as light with medium confidence."", ""source"": ""Planetary question 30"", ""confidence"": ""medium""}, {""title"": ""Natural Dependencies may need ecological systems mapping"", ""description"": ""Natural Dependencies is marked as light with medium confidence."", ""source"": ""Planetary question 31"", ""confidence"": ""medium""}, {""title"": ""Evidence and Limits may need ecological systems mapping"", ""description"": ""Evidence and Limits is marked as light with medium confidence."", ""source"": ""Planetary question 32"", ""confidence"": ""medium""}]"
urbanrise,UrbanRise Developments,planetary,environmentalEvidenceTasks,[]
urbanrise,UrbanRise Developments,planetary,planetaryRiskFlags,[]
urbanrise,UrbanRise Developments,planetary,impactJourneyQuestions,"[""Where does environmental impact appear across lifecycle stages, places, suppliers or material flows?"", ""Where does natural dependencies appear across lifecycle stages, places, suppliers or material flows?"", ""Where does evidence and limits appear across lifecycle stages, places, suppliers or material flows?""]"
urbanrise,UrbanRise Developments,planetary,synthesisHandover,"[""Connect Business, Human and Planetary findings before selecting interventions."", ""Review whether ecological hotspots also create human or strategic consequences.""]"
cloudspring,CloudSpring Technologies,business,score,1.0
cloudspring,CloudSpring Technologies,business,evidenceWeightedConfidence,0.42
cloudspring,CloudSpring Technologies,business,answered,6
cloudspring,CloudSpring Technologies,business,total,16
cloudspring,CloudSpring Technologies,business,evidenceSupported,6
cloudspring,CloudSpring Technologies,business,needsReview,6
cloudspring,CloudSpring Technologies,business,strengths,[]
cloudspring,CloudSpring Technologies,business,weakAreas,"[""Strategy and Purpose"", ""Finance and Investment"", ""Operations and Delivery"", ""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
cloudspring,CloudSpring Technologies,business,evidenceGaps,"[""Strategy and Purpose"", ""Finance and Investment"", ""Operations and Delivery"", ""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
cloudspring,CloudSpring Technologies,business,contradictions,[]
cloudspring,CloudSpring Technologies,business,problemSignals,"[{""title"": ""Strategy and Purpose may need deeper mapping"", ""description"": ""Strategy and Purpose is marked as light with low confidence."", ""source"": ""Business question 1"", ""confidence"": ""low""}, {""title"": ""Finance and Investment may need deeper mapping"", ""description"": ""Finance and Investment is marked as light with low confidence."", ""source"": ""Business question 2"", ""confidence"": ""low""}, {""title"": ""Operations and Delivery may need deeper mapping"", ""description"": ""Operations and Delivery is marked as light with low confidence."", ""source"": ""Business question 3"", ""confidence"": ""low""}, {""title"": ""Stakeholder Power may need deeper mapping"", ""description"": ""Stakeholder Power is marked as light with low confidence."", ""source"": ""Business question 17"", ""confidence"": ""low""}, {""title"": ""Capability and Behaviour may need deeper mapping"", ""description"": ""Capability and Behaviour is marked as light with low confidence."", ""source"": ""Business question 18"", ""confidence"": ""low""}, {""title"": ""Equity and Wellbeing may need deeper mapping"", ""description"": ""Equity and Wellbeing is marked as light with low confidence."", ""source"": ""Business question 19"", ""confidence"": ""low""}]"
cloudspring,CloudSpring Technologies,business,impactJourneyQuestions,"[""Where does strategy and purpose show up across the value chain, process or service journey?"", ""Where does finance and investment show up across the value chain, process or service journey?"", ""Where does operations and delivery show up across the value chain, process or service journey?"", ""Where does stakeholder power show up across the value chain, process or service journey?""]"
cloudspring,CloudSpring Technologies,business,humanEmpathyRecommendations,"[""Use Human Empathy to test whether business maturity is experienced consistently by staff and stakeholders.""]"
cloudspring,CloudSpring Technologies,business,discoveryDomainReadings,[]
cloudspring,CloudSpring Technologies,business,toolRecommendations,[]
cloudspring,CloudSpring Technologies,business,carryForwardItems,"[{""action"": ""problem-signal"", ""questionId"": 1, ""area"": ""Strategy and Purpose"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 1, ""area"": ""Strategy and Purpose"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 2, ""area"": ""Finance and Investment"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 2, ""area"": ""Finance and Investment"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 3, ""area"": ""Operations and Delivery"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 3, ""area"": ""Operations and Delivery"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 17, ""area"": ""Stakeholder Power"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 17, ""area"": ""Stakeholder Power"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 18, ""area"": ""Capability and Behaviour"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 18, ""area"": ""Capability and Behaviour"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""problem-signal"", ""questionId"": 19, ""area"": ""Equity and Wellbeing"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}, {""action"": ""impact-journey"", ""questionId"": 19, ""area"": ""Equity and Wellbeing"", ""maturity"": ""light"", ""confidence"": ""low"", ""note"": """"}]"
cloudspring,CloudSpring Technologies,business,systemsConnections,[]
cloudspring,CloudSpring Technologies,human,score,1.0
cloudspring,CloudSpring Technologies,human,evidenceWeightedConfidence,0.42
cloudspring,CloudSpring Technologies,human,answered,3
cloudspring,CloudSpring Technologies,human,total,5
cloudspring,CloudSpring Technologies,human,evidenceSupported,3
cloudspring,CloudSpring Technologies,human,needsReview,3
cloudspring,CloudSpring Technologies,human,representedGroups,[]
cloudspring,CloudSpring Technologies,human,underrepresentedGroups,[]
cloudspring,CloudSpring Technologies,human,representationCoverage,0
cloudspring,CloudSpring Technologies,human,directEvidenceCoverage,0
cloudspring,CloudSpring Technologies,human,indirectEvidenceCoverage,0
cloudspring,CloudSpring Technologies,human,strengths,[]
cloudspring,CloudSpring Technologies,human,weakAreas,"[""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
cloudspring,CloudSpring Technologies,human,evidenceGaps,"[""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
cloudspring,CloudSpring Technologies,human,contradictions,[]
cloudspring,CloudSpring Technologies,human,problemSignals,"[{""title"": ""Stakeholder Power may need deeper human enquiry"", ""description"": ""Stakeholder Power is marked as light with low confidence."", ""source"": ""Human question 17"", ""confidence"": ""low""}, {""title"": ""Capability and Behaviour may need deeper human enquiry"", ""description"": ""Capability and Behaviour is marked as light with low confidence."", ""source"": ""Human question 18"", ""confidence"": ""low""}, {""title"": ""Equity and Wellbeing may need deeper human enquiry"", ""description"": ""Equity and Wellbeing is marked as light with low confidence."", ""source"": ""Human question 19"", ""confidence"": ""low""}]"
cloudspring,CloudSpring Technologies,human,behaviouralBarriers,[]
cloudspring,CloudSpring Technologies,human,capabilityGaps,[]
cloudspring,CloudSpring Technologies,human,powerInfluenceInsights,[]
cloudspring,CloudSpring Technologies,human,participationTasks,"[""Review who has authority, influence and lived experience for weak Human Empathy areas.""]"
cloudspring,CloudSpring Technologies,human,facilitationRecommendations,[]
cloudspring,CloudSpring Technologies,human,humanRiskFlags,[]
cloudspring,CloudSpring Technologies,human,impactJourneyQuestions,"[""Where do people experience the effects of stakeholder power across the journey or value chain?"", ""Where do people experience the effects of capability and behaviour across the journey or value chain?"", ""Where do people experience the effects of equity and wellbeing across the journey or value chain?""]"
cloudspring,CloudSpring Technologies,human,planetaryEmpathyRecommendations,"[""Use Planetary Empathy to test whether human concerns connect to climate, nature, materials or place-based impacts.""]"
cloudspring,CloudSpring Technologies,planetary,score,1.0
cloudspring,CloudSpring Technologies,planetary,evidenceWeightedConfidence,0.42
cloudspring,CloudSpring Technologies,planetary,answered,3
cloudspring,CloudSpring Technologies,planetary,total,4
cloudspring,CloudSpring Technologies,planetary,evidenceSupported,3
cloudspring,CloudSpring Technologies,planetary,needsReview,3
cloudspring,CloudSpring Technologies,planetary,strengths,[]
cloudspring,CloudSpring Technologies,planetary,weakAreas,"[""Environmental Impact"", ""Natural Dependencies"", ""Evidence and Limits""]"
cloudspring,CloudSpring Technologies,planetary,evidenceGaps,"[""Environmental Impact"", ""Natural Dependencies"", ""Evidence and Limits""]"
cloudspring,CloudSpring Technologies,planetary,boundaryCoverage,[]
cloudspring,CloudSpring Technologies,planetary,ecologicalDependencies,[]
cloudspring,CloudSpring Technologies,planetary,impactSignals,"[""Material environmental impact"", ""Dependency risk"", ""Evidence gap""]"
cloudspring,CloudSpring Technologies,planetary,materialFlows,[]
cloudspring,CloudSpring Technologies,planetary,hotspotCandidates,"[{""title"": ""Environmental Impact hotspot candidate"", ""description"": ""Material environmental impact"", ""source"": ""Planetary question 30"", ""confidence"": ""low""}, {""title"": ""Natural Dependencies hotspot candidate"", ""description"": ""Dependency risk"", ""source"": ""Planetary question 31"", ""confidence"": ""low""}, {""title"": ""Evidence and Limits hotspot candidate"", ""description"": ""Evidence gap"", ""source"": ""Planetary question 32"", ""confidence"": ""low""}]"
cloudspring,CloudSpring Technologies,planetary,contradictions,[]
cloudspring,CloudSpring Technologies,planetary,problemSignals,"[{""title"": ""Environmental Impact may need ecological systems mapping"", ""description"": ""Environmental Impact is marked as light with low confidence."", ""source"": ""Planetary question 30"", ""confidence"": ""low""}, {""title"": ""Natural Dependencies may need ecological systems mapping"", ""description"": ""Natural Dependencies is marked as light with low confidence."", ""source"": ""Planetary question 31"", ""confidence"": ""low""}, {""title"": ""Evidence and Limits may need ecological systems mapping"", ""description"": ""Evidence and Limits is marked as light with low confidence."", ""source"": ""Planetary question 32"", ""confidence"": ""low""}]"
cloudspring,CloudSpring Technologies,planetary,environmentalEvidenceTasks,[]
cloudspring,CloudSpring Technologies,planetary,planetaryRiskFlags,[]
cloudspring,CloudSpring Technologies,planetary,impactJourneyQuestions,"[""Where does environmental impact appear across lifecycle stages, places, suppliers or material flows?"", ""Where does natural dependencies appear across lifecycle stages, places, suppliers or material flows?"", ""Where does evidence and limits appear across lifecycle stages, places, suppliers or material flows?""]"
cloudspring,CloudSpring Technologies,planetary,synthesisHandover,"[""Connect Business, Human and Planetary findings before selecting interventions."", ""Review whether ecological hotspots also create human or strategic consequences.""]"
loophome,LoopHome Circular Services,business,score,1.0
loophome,LoopHome Circular Services,business,evidenceWeightedConfidence,0.42
loophome,LoopHome Circular Services,business,answered,6
loophome,LoopHome Circular Services,business,total,16
loophome,LoopHome Circular Services,business,evidenceSupported,6
loophome,LoopHome Circular Services,business,needsReview,6
loophome,LoopHome Circular Services,business,strengths,[]
loophome,LoopHome Circular Services,business,weakAreas,"[""Strategy and Purpose"", ""Finance and Investment"", ""Operations and Delivery"", ""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
loophome,LoopHome Circular Services,business,evidenceGaps,"[""Strategy and Purpose"", ""Finance and Investment"", ""Operations and Delivery"", ""Stakeholder Power"", ""Capability and Behaviour"", ""Equity and Wellbeing""]"
loophome,LoopHome Circular Services,business,contradictions,[]
loophome,LoopHome Circular Services,business,problemSignals,"[{""title"": ""Strategy and Purpose may need deeper mapping"", ""description"": ""Strategy and Purpose is marked as light with low confidence."", ""source"": ""Business question 1"", ""confidence"": ""low""}, {""title"": ""Finance and Investment may need deeper mapping"", ""description"": ""Finance and Investment is marked as light with low confidence."", ""source"": ""Business question 2"", ""confidence"": ""low""}, {""title"": ""Operations and Delivery may need deeper mapping"", ""description"": ""Operations and Delivery is marked as light with low confidence."", ""source"": ""Business question 3"", ""confidence"": ""low""}, {""title"": ""Stakeholder Power may need deeper mapping"", ""description"": ""Stakeholder Power is marked as light with low confidence."", ""source"": ""Business question 17"", ""confidence"": ""low""}, {""title"": ""Capability and Behaviour may need deeper mapping"", ""description"": ""Capability and Behaviour is marked as light with low confidence."", ""source"": ""Business question 18"", ""confidence"": ""low""}, {""title"": ""Equity and Wellbeing may need deeper mapping"", ""description"": ""Equity and Wellbeing is marked as light with low confidence."", ""source"": ""Business question 19"", ""confidence"": ""low""}]"
loophome,LoopHome Circular Services,business,impactJourneyQuestions,"[""Where does strategy and purpose show up across the value chain, process or service journey?"", ""Where does finance and investment show up across the value chain, process or service journey?"", ""Where does operations and delivery show up across the value chain, process or service journey?"", ""Where does stakeholder power show up across the value chain, process or service journey?""]"
loophome,LoopHome Circular Services,business,humanEmpathyRecommendations,"[""Use Human Empathy to test whether business maturity is experienced consistently by staff and stakeholders.""]"
loophome,LoopHome Circular Services,business,discoveryDomainReadings,[]
loophome,LoopHome Circular Services,business,toolRecommendations,[]
