company_id,company,id,source,target,type,confidence,description
northforge,Northforge Components Ltd,northforge-rel-2,northforge-stage-1,northforge-stage-2,Dependency,Medium,"Raw materials creates a dependency affecting Supplier selection, especially around material source and data quality."
northforge,Northforge Components Ltd,northforge-rel-3,northforge-stage-2,northforge-stage-3,Delay,Low,"Supplier selection creates a delay affecting Transport, especially around fuel use and emissions."
northforge,Northforge Components Ltd,northforge-rel-4,northforge-stage-3,northforge-stage-4,Trade-off,High,"Transport creates a trade-off affecting Manufacturing, especially around energy use, scrap and lubricants."
northforge,Northforge Components Ltd,northforge-rel-5,northforge-stage-4,northforge-stage-5,Bottleneck,High,"Manufacturing creates a bottleneck affecting Quality control, especially around material substitution constraints."
northforge,Northforge Components Ltd,northforge-rel-6,northforge-stage-5,northforge-stage-6,Feedback loop,Low,"Quality control creates a feedback loop affecting Customer use, especially around efficiency implications."
northforge,Northforge Components Ltd,northforge-rel-7,northforge-stage-6,northforge-stage-7,Risk transfer,Medium,"Customer use creates a risk transfer affecting End of life, especially around recovery potential."
northforge,Northforge Components Ltd,northforge-rel-feedback-final,northforge-stage-6,northforge-stage-2,Feedback loop,Medium,Learning from Customer use should feed back into Supplier selection decisions before scaling.
lumathread,LumaThread Apparel,lumathread-rel-2,lumathread-stage-1,lumathread-stage-2,Dependency,Low,"Fibre production creates a dependency affecting Textile processing, especially around chemical, water and energy impacts."
lumathread,LumaThread Apparel,lumathread-rel-3,lumathread-stage-2,lumathread-stage-3,Delay,Medium,"Textile processing creates a delay affecting Garment manufacturing, especially around labour conditions and wages."
lumathread,LumaThread Apparel,lumathread-rel-4,lumathread-stage-3,lumathread-stage-4,Trade-off,Medium,"Garment manufacturing creates a trade-off affecting Buying and planning, especially around overproduction and supplier pressure."
lumathread,LumaThread Apparel,lumathread-rel-5,lumathread-stage-4,lumathread-stage-5,Bottleneck,Low,"Buying and planning creates a bottleneck affecting Transport, especially around air freight emissions."
lumathread,LumaThread Apparel,lumathread-rel-6,lumathread-stage-5,lumathread-stage-6,Feedback loop,Medium,"Transport creates a feedback loop affecting Retail and returns, especially around packaging, unsold goods and returns."
lumathread,LumaThread Apparel,lumathread-rel-7,lumathread-stage-6,lumathread-stage-7,Risk transfer,Low,"Retail and returns creates a risk transfer affecting Use and end of life, especially around durability and poor recycling."
lumathread,LumaThread Apparel,lumathread-rel-feedback-final,lumathread-stage-6,lumathread-stage-2,Feedback loop,Medium,Learning from Retail and returns should feed back into Textile processing decisions before scaling.
evergreen,Evergreen Bank,evergreen-rel-2,evergreen-stage-1,evergreen-stage-2,Dependency,Medium,"Product design creates a dependency affecting Customer assessment, especially around fairness and evidence burden."
evergreen,Evergreen Bank,evergreen-rel-3,evergreen-stage-2,evergreen-stage-3,Delay,High,"Customer assessment creates a delay affecting Credit decision, especially around financed emissions and risk."
evergreen,Evergreen Bank,evergreen-rel-4,evergreen-stage-3,evergreen-stage-4,Trade-off,Medium,"Credit decision creates a trade-off affecting Loan conditions, especially around transition support quality."
evergreen,Evergreen Bank,evergreen-rel-5,evergreen-stage-4,evergreen-stage-5,Bottleneck,Medium,"Loan conditions creates a bottleneck affecting Monitoring, especially around data quality and accountability."
evergreen,Evergreen Bank,evergreen-rel-6,evergreen-stage-5,evergreen-stage-6,Feedback loop,Medium,"Monitoring creates a feedback loop affecting Renewal, especially around opportunity to improve terms."
evergreen,Evergreen Bank,evergreen-rel-7,evergreen-stage-6,evergreen-stage-7,Risk transfer,High,"Renewal creates a risk transfer affecting Reporting, especially around investor and regulatory scrutiny."
evergreen,Evergreen Bank,evergreen-rel-feedback-final,evergreen-stage-6,evergreen-stage-2,Feedback loop,Medium,Learning from Renewal should feed back into Customer assessment decisions before scaling.
civiccare,CivicCare Health Trust,civiccare-rel-2,civiccare-stage-1,civiccare-stage-2,Dependency,Medium,"Procurement creates a dependency affecting Patient travel, especially around transport emissions and equity."
civiccare,CivicCare Health Trust,civiccare-rel-3,civiccare-stage-2,civiccare-stage-3,Delay,Medium,"Patient travel creates a delay affecting Clinical treatment, especially around high climate impact and safety constraints."
civiccare,CivicCare Health Trust,civiccare-rel-4,civiccare-stage-3,civiccare-stage-4,Trade-off,High,"Clinical treatment creates a trade-off affecting Facilities, especially around energy and water impacts."
civiccare,CivicCare Health Trust,civiccare-rel-5,civiccare-stage-4,civiccare-stage-5,Bottleneck,Medium,"Facilities creates a bottleneck affecting Waste, especially around hazardous waste."
civiccare,CivicCare Health Trust,civiccare-rel-6,civiccare-stage-5,civiccare-stage-6,Feedback loop,Medium,"Waste creates a feedback loop affecting Community services, especially around travel and access trade-offs."
civiccare,CivicCare Health Trust,civiccare-rel-7,civiccare-stage-6,civiccare-stage-7,Risk transfer,Low,"Community services creates a risk transfer affecting Supplier management, especially around upstream evidence quality."
civiccare,CivicCare Health Trust,civiccare-rel-feedback-final,civiccare-stage-6,civiccare-stage-2,Feedback loop,Medium,Learning from Community services should feed back into Patient travel decisions before scaling.
terrabite,TerraBite Foods,terrabite-rel-2,terrabite-stage-1,terrabite-stage-2,Dependency,Low,"Farming creates a dependency affecting Aggregation, especially around loss of traceability."
terrabite,TerraBite Foods,terrabite-rel-3,terrabite-stage-2,terrabite-stage-3,Delay,Medium,"Aggregation creates a delay affecting Processing, especially around energy, water and food loss."
terrabite,TerraBite Foods,terrabite-rel-4,terrabite-stage-3,terrabite-stage-4,Trade-off,High,"Processing creates a trade-off affecting Packaging, especially around plastic and board impacts."
terrabite,TerraBite Foods,terrabite-rel-5,terrabite-stage-4,terrabite-stage-5,Bottleneck,Medium,"Packaging creates a bottleneck affecting Distribution, especially around refrigeration and transport."
terrabite,TerraBite Foods,terrabite-rel-6,terrabite-stage-5,terrabite-stage-6,Feedback loop,Medium,"Distribution creates a feedback loop affecting Retail, especially around waste and buyer influence."
terrabite,TerraBite Foods,terrabite-rel-7,terrabite-stage-6,terrabite-stage-7,Risk transfer,Low,"Retail creates a risk transfer affecting Consumption, especially around nutrition and food waste."
terrabite,TerraBite Foods,terrabite-rel-feedback-final,terrabite-stage-6,terrabite-stage-2,Feedback loop,Medium,Learning from Retail should feed back into Aggregation decisions before scaling.
urbanrise,UrbanRise Developments,urbanrise-rel-2,urbanrise-stage-1,urbanrise-stage-2,Dependency,Medium,"Site acquisition creates a dependency affecting Concept design, especially around highest decision leverage."
urbanrise,UrbanRise Developments,urbanrise-rel-3,urbanrise-stage-2,urbanrise-stage-3,Delay,Medium,"Concept design creates a delay affecting Planning, especially around community and regulatory approval."
urbanrise,UrbanRise Developments,urbanrise-rel-4,urbanrise-stage-3,urbanrise-stage-4,Trade-off,Medium,"Planning creates a trade-off affecting Detailed design, especially around embodied and operational carbon."
urbanrise,UrbanRise Developments,urbanrise-rel-5,urbanrise-stage-4,urbanrise-stage-5,Bottleneck,Medium,"Detailed design creates a bottleneck affecting Procurement, especially around specification delivery."
urbanrise,UrbanRise Developments,urbanrise-rel-6,urbanrise-stage-5,urbanrise-stage-6,Feedback loop,Medium,"Procurement creates a feedback loop affecting Construction, especially around waste, transport and safety."
urbanrise,UrbanRise Developments,urbanrise-rel-7,urbanrise-stage-6,urbanrise-stage-7,Risk transfer,Low,"Construction creates a risk transfer affecting Use, especially around energy, water and wellbeing."
urbanrise,UrbanRise Developments,urbanrise-rel-8,urbanrise-stage-7,urbanrise-stage-8,Reinforcing loop,Low,"Use creates a reinforcing loop affecting End of life, especially around reuse and waste."
urbanrise,UrbanRise Developments,urbanrise-rel-feedback-final,urbanrise-stage-7,urbanrise-stage-2,Feedback loop,Medium,Learning from Use should feed back into Concept design decisions before scaling.
cloudspring,CloudSpring Technologies,cloudspring-rel-2,cloudspring-stage-1,cloudspring-stage-2,Dependency,Low,"Product design creates a dependency affecting Cloud procurement, especially around energy and water dependency."
cloudspring,CloudSpring Technologies,cloudspring-rel-3,cloudspring-stage-2,cloudspring-stage-3,Delay,Medium,"Cloud procurement creates a delay affecting Development, especially around hardware and testing impacts."
cloudspring,CloudSpring Technologies,cloudspring-rel-4,cloudspring-stage-3,cloudspring-stage-4,Trade-off,Low,"Development creates a trade-off affecting Deployment, especially around ongoing compute demand."
cloudspring,CloudSpring Technologies,cloudspring-rel-5,cloudspring-stage-4,cloudspring-stage-5,Bottleneck,Low,"Deployment creates a bottleneck affecting Customer use, especially around customer resource use."
cloudspring,CloudSpring Technologies,cloudspring-rel-6,cloudspring-stage-5,cloudspring-stage-6,Feedback loop,Low,"Customer use creates a feedback loop affecting Employee work, especially around travel and home energy."
cloudspring,CloudSpring Technologies,cloudspring-rel-7,cloudspring-stage-6,cloudspring-stage-7,Risk transfer,Low,"Employee work creates a risk transfer affecting End of life, especially around e-waste and storage."
cloudspring,CloudSpring Technologies,cloudspring-rel-feedback-final,cloudspring-stage-6,cloudspring-stage-2,Feedback loop,Medium,Learning from Employee work should feed back into Cloud procurement decisions before scaling.
loophome,LoopHome Circular Services,loophome-rel-2,loophome-stage-1,loophome-stage-2,Dependency,Medium,"Product acquisition creates a dependency affecting Inspection, especially around product rejection."
loophome,LoopHome Circular Services,loophome-rel-3,loophome-stage-2,loophome-stage-3,Delay,Medium,"Inspection creates a delay affecting Repair, especially around labour, energy and parts."
loophome,LoopHome Circular Services,loophome-rel-4,loophome-stage-3,loophome-stage-4,Trade-off,Medium,"Repair creates a trade-off affecting Delivery, especially around transport emissions."
loophome,LoopHome Circular Services,loophome-rel-5,loophome-stage-4,loophome-stage-5,Bottleneck,Low,"Delivery creates a bottleneck affecting Customer use, especially around appliance efficiency and behaviour."
loophome,LoopHome Circular Services,loophome-rel-6,loophome-stage-5,loophome-stage-6,Feedback loop,Low,"Customer use creates a feedback loop affecting Return, especially around transport and replacement impacts."
loophome,LoopHome Circular Services,loophome-rel-7,loophome-stage-6,loophome-stage-7,Risk transfer,Low,"Return creates a risk transfer affecting End of life, especially around recycling and disposal."
loophome,LoopHome Circular Services,loophome-rel-feedback-final,loophome-stage-6,loophome-stage-2,Feedback loop,Medium,Learning from Return should feed back into Inspection decisions before scaling.
citymotion,CityMotion Transit Authority,citymotion-rel-2,citymotion-stage-1,citymotion-stage-2,Dependency,Medium,"Network planning creates a dependency affecting Vehicle procurement, especially around lifecycle impact."
citymotion,CityMotion Transit Authority,citymotion-rel-3,citymotion-stage-2,citymotion-stage-3,Delay,Medium,"Vehicle procurement creates a delay affecting Infrastructure, especially around embodied carbon and readiness."
citymotion,CityMotion Transit Authority,citymotion-rel-4,citymotion-stage-3,citymotion-stage-4,Trade-off,High,"Infrastructure creates a trade-off affecting Operations, especially around direct emissions and reliability."
citymotion,CityMotion Transit Authority,citymotion-rel-5,citymotion-stage-4,citymotion-stage-5,Bottleneck,High,"Operations creates a bottleneck affecting Passenger use, especially around public value and emissions."
citymotion,CityMotion Transit Authority,citymotion-rel-6,citymotion-stage-5,citymotion-stage-6,Feedback loop,High,"Passenger use creates a feedback loop affecting Maintenance, especially around capability constraint."
citymotion,CityMotion Transit Authority,citymotion-rel-7,citymotion-stage-6,citymotion-stage-7,Risk transfer,Medium,"Maintenance creates a risk transfer affecting End of life, especially around battery and vehicle disposal."
citymotion,CityMotion Transit Authority,citymotion-rel-feedback-final,citymotion-stage-6,citymotion-stage-2,Feedback loop,Medium,Learning from Maintenance should feed back into Vehicle procurement decisions before scaling.
medigen,Medigen Laboratories,medigen-rel-2,medigen-stage-1,medigen-stage-2,Dependency,Medium,"Research creates a dependency affecting Clinical development, especially around materials and travel."
medigen,Medigen Laboratories,medigen-rel-3,medigen-stage-2,medigen-stage-3,Delay,High,"Clinical development creates a delay affecting Manufacturing, especially around water, solvents and waste."
medigen,Medigen Laboratories,medigen-rel-4,medigen-stage-3,medigen-stage-4,Trade-off,High,"Manufacturing creates a trade-off affecting Packaging, especially around safety and sterility trade-offs."
medigen,Medigen Laboratories,medigen-rel-5,medigen-stage-4,medigen-stage-5,Bottleneck,Medium,"Packaging creates a bottleneck affecting Distribution, especially around cold-chain energy."
medigen,Medigen Laboratories,medigen-rel-6,medigen-stage-5,medigen-stage-6,Feedback loop,Medium,"Distribution creates a feedback loop affecting Patient use, especially around access and disposal."
medigen,Medigen Laboratories,medigen-rel-7,medigen-stage-6,medigen-stage-7,Risk transfer,Low,"Patient use creates a risk transfer affecting End of life, especially around ecosystem exposure."
medigen,Medigen Laboratories,medigen-rel-feedback-final,medigen-stage-6,medigen-stage-2,Feedback loop,Medium,Learning from Patient use should feed back into Clinical development decisions before scaling.
