company_id,company,problem_id,problem_title,factor,score,weight,contribution,direction,explanation
civiccare,CivicCare Health Trust,civiccare-problem-2,Hospital energy,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-2,Hospital energy,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,impact,4,20,80,raises,Impact is high and carries weight 20.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,strategic,4,15,60,raises,Strategic is high and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,leverage,5,15,75,raises,Leverage is very high and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,urgency,4,10,40,raises,Urgency is high and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,influence,3,10,30,neutral,Influence is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,readiness,2,10,20,limits,Readiness is low and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,confidence,2,10,20,limits,Confidence is low and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-3,Sustainable procurement,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,strategic,4,15,60,raises,Strategic is high and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,leverage,3,15,45,neutral,Leverage is moderate and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,influence,4,10,40,raises,Influence is high and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-4,Clinical waste,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,strategic,3,15,45,neutral,Strategic is moderate and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,leverage,4,15,60,raises,Leverage is high and carries weight 15.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,influence,3,10,30,neutral,Influence is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,stakeholder,5,5,25,raises,Stakeholder is very high and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
civiccare,CivicCare Health Trust,civiccare-problem-5,Patient and staff travel,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,impact,5,20,100,raises,Impact is very high and carries weight 20.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,leverage,5,15,75,raises,Leverage is very high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,urgency,4,10,40,raises,Urgency is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,influence,2,10,20,limits,Influence is low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,readiness,2,10,20,limits,Readiness is low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,confidence,2,10,20,limits,Confidence is low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,stakeholder,5,5,25,raises,Stakeholder is very high and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-1,Farm water and soil resilience,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,impact,4,20,80,raises,Impact is high and carries weight 20.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,strategic,4,15,60,raises,Strategic is high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,leverage,4,15,60,raises,Leverage is high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,urgency,4,10,40,raises,Urgency is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,influence,3,10,30,neutral,Influence is moderate and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-2,Fertiliser dependency,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,impact,5,20,100,raises,Impact is very high and carries weight 20.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,leverage,5,15,75,raises,Leverage is very high and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,urgency,4,10,40,raises,Urgency is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,influence,2,10,20,limits,Influence is low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,readiness,2,10,20,limits,Readiness is low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,confidence,1,10,10,limits,Confidence is very low and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,stakeholder,4,5,20,raises,Stakeholder is high and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-3,Deforestation traceability,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,strategic,3,15,45,neutral,Strategic is moderate and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,leverage,3,15,45,neutral,Leverage is moderate and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,influence,5,10,50,raises,Influence is very high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,readiness,4,10,40,raises,Readiness is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,confidence,4,10,40,raises,Confidence is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,stakeholder,2,5,10,limits,Stakeholder is low and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-4,Processing water efficiency,effort,2,10,-20,supports feasibility,Effort is low and is treated as a delivery penalty.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,impact,2,20,40,limits,Impact is low and carries weight 20.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,strategic,3,15,45,neutral,Strategic is moderate and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,leverage,2,15,30,limits,Leverage is low and carries weight 15.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,influence,4,10,40,raises,Influence is high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,readiness,5,10,50,raises,Readiness is very high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,confidence,5,10,50,raises,Confidence is very high and carries weight 10.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
terrabite,TerraBite Foods,terrabite-problem-5,Packaging visibility bias,effort,2,10,-20,supports feasibility,Effort is low and is treated as a delivery penalty.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,impact,5,20,100,raises,Impact is very high and carries weight 20.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,leverage,5,15,75,raises,Leverage is very high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,urgency,4,10,40,raises,Urgency is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,influence,5,10,50,raises,Influence is very high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,stakeholder,4,5,20,raises,Stakeholder is high and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-1,Early design carbon lock-in,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,impact,4,20,80,raises,Impact is high and carries weight 20.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,leverage,4,15,60,raises,Leverage is high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,urgency,5,10,50,raises,Urgency is very high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,influence,4,10,40,raises,Influence is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,stakeholder,5,5,25,raises,Stakeholder is very high and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-2,Community trust and planning,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,impact,4,20,80,raises,Impact is high and carries weight 20.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,strategic,4,15,60,raises,Strategic is high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,leverage,4,15,60,raises,Leverage is high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,urgency,4,10,40,raises,Urgency is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,influence,4,10,40,raises,Influence is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,confidence,3,10,30,neutral,Confidence is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-3,Low-carbon material adoption,effort,4,10,-40,lowers,Effort is high and is treated as a delivery penalty.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,strategic,3,15,45,neutral,Strategic is moderate and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,leverage,3,15,45,neutral,Leverage is moderate and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,influence,4,10,40,raises,Influence is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,readiness,4,10,40,raises,Readiness is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,confidence,4,10,40,raises,Confidence is high and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,stakeholder,2,5,10,limits,Stakeholder is low and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-4,Construction waste,effort,2,10,-20,supports feasibility,Effort is low and is treated as a delivery penalty.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,impact,4,20,80,raises,Impact is high and carries weight 20.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,strategic,4,15,60,raises,Strategic is high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,leverage,4,15,60,raises,Leverage is high and carries weight 15.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,influence,3,10,30,neutral,Influence is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,confidence,2,10,20,limits,Confidence is low and carries weight 10.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,stakeholder,4,5,20,raises,Stakeholder is high and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
urbanrise,UrbanRise Developments,urbanrise-problem-5,Biodiversity on sites,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,impact,5,20,100,raises,Impact is very high and carries weight 20.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,leverage,5,15,75,raises,Leverage is very high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,urgency,4,10,40,raises,Urgency is high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,influence,3,10,30,neutral,Influence is moderate and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,readiness,2,10,20,limits,Readiness is low and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,confidence,1,10,10,limits,Confidence is very low and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-1,Cloud impact evidence,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,impact,4,20,80,raises,Impact is high and carries weight 20.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,strategic,5,15,75,raises,Strategic is very high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,leverage,4,15,60,raises,Leverage is high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,urgency,4,10,40,raises,Urgency is high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,influence,5,10,50,raises,Influence is very high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,readiness,3,10,30,neutral,Readiness is moderate and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,confidence,2,10,20,limits,Confidence is low and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-2,AI workload growth,effort,3,10,-30,neutral,Effort is moderate and is treated as a delivery penalty.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,strategic,4,15,60,raises,Strategic is high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,leverage,4,15,60,raises,Leverage is high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,urgency,3,10,30,neutral,Urgency is moderate and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,influence,5,10,50,raises,Influence is very high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,readiness,4,10,40,raises,Readiness is high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,confidence,2,10,20,limits,Confidence is low and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,stakeholder,3,5,15,neutral,Stakeholder is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,learning,3,5,15,neutral,Learning is moderate and carries weight 5.
cloudspring,CloudSpring Technologies,cloudspring-problem-3,Engineering efficiency behaviour,effort,2,10,-20,supports feasibility,Effort is low and is treated as a delivery penalty.
cloudspring,CloudSpring Technologies,cloudspring-problem-4,Customer environmental claims,impact,3,20,60,neutral,Impact is moderate and carries weight 20.
cloudspring,CloudSpring Technologies,cloudspring-problem-4,Customer environmental claims,strategic,4,15,60,raises,Strategic is high and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-4,Customer environmental claims,leverage,3,15,45,neutral,Leverage is moderate and carries weight 15.
cloudspring,CloudSpring Technologies,cloudspring-problem-4,Customer environmental claims,urgency,4,10,40,raises,Urgency is high and carries weight 10.
cloudspring,CloudSpring Technologies,cloudspring-problem-4,Customer environmental claims,influence,4,10,40,raises,Influence is high and carries weight 10.
